180, 239
65, 52, 249, 79, 26
66, 52, 250, 79, 26
67, 52, 238, 75, 25
68, 52, 100, 31, 12
69, 52, 1, 0, 3
70, 52, 0, 0, 3
71, 52, 1, 0, 3
72, 52, 92, 25, 10
73, 52, 200, 55, 20
74, 52, 204, 56, 20
75, 52, 203, 55, 20
76, 52, 203, 55, 20
77, 52, 203, 55, 20
78, 52, 203, 55, 20
79, 52, 203, 56, 20
80, 52, 204, 56, 20
81, 52, 204, 56, 20
82, 52, 205, 56, 20
83, 52, 205, 56, 20
84, 52, 206, 57, 20
85, 52, 207, 57, 20
86, 52, 208, 58, 21
87, 52, 224, 66, 23
88, 52, 245, 77, 26
89, 52, 251, 80, 26
90, 52, 243, 77, 25
91, 52, 142, 45, 16
92, 52, 17, 5, 4
93, 52, 0, 0, 2
94, 52, 1, 1, 2
95, 52, 66, 56, 44
96, 52, 209, 178, 134
97, 52, 255, 220, 165
98, 52, 255, 217, 163
99, 52, 255, 217, 163
100, 52, 255, 217, 163
101, 52, 255, 217, 163
102, 52, 255, 217, 163
103, 52, 255, 217, 163
104, 52, 255, 217, 163
105, 52, 255, 217, 163
106, 52, 255, 217, 163
107, 52, 255, 217, 163
108, 52, 255, 217, 163
109, 52, 255, 217, 163
110, 52, 255, 217, 163
111, 52, 255, 217, 163
112, 52, 255, 217, 163
113, 52, 255, 219, 165
114, 52, 210, 179, 135
115, 52, 21, 18, 15
116, 52, 0, 0, 2
117, 52, 0, 0, 3
118, 52, 0, 0, 2
119, 52, 7, 6, 6
120, 52, 158, 135, 102
121, 52, 255, 221, 166
122, 52, 230, 196, 148
123, 52, 45, 39, 31
124, 52, 0, 0, 1
125, 52, 0, 0, 3
126, 52, 0, 0, 1
127, 52, 2, 2, 5
128, 52, 48, 48, 51
129, 52, 141, 141, 143
130, 52, 212, 212, 213
131, 52, 245, 245, 246
132, 52, 255, 255, 255
133, 52, 255, 255, 255
134, 52, 255, 255, 255
135, 52, 254, 254, 254
136, 52, 245, 245, 245
137, 52, 211, 211, 211
138, 52, 134, 134, 136
139, 52, 24, 24, 26
140, 52, 62, 62, 63
141, 52, 194, 194, 195
142, 52, 204, 204, 204
143, 52, 204, 204, 204
144, 52, 205, 205, 205
145, 52, 206, 206, 206
146, 52, 210, 210, 210
147, 52, 216, 216, 216
148, 52, 202, 202, 202
149, 52, 155, 155, 155
150, 52, 113, 113, 113
151, 52, 69, 69, 69
152, 52, 42, 42, 42
153, 52, 3, 3, 3
155, 52, 119, 119, 120
156, 52, 243, 243, 243
157, 52, 243, 243, 243
158, 52, 246, 246, 246
159, 52, 248, 248, 248
160, 52, 249, 249, 249
161, 52, 249, 249, 249
162, 52, 249, 249, 249
163, 52, 249, 249, 249
164, 52, 249, 249, 249
165, 52, 249, 249, 249
166, 52, 249, 249, 249
167, 52, 249, 249, 249
168, 52, 248, 248, 248
169, 52, 245, 245, 245
170, 52, 242, 242, 242
171, 52, 248, 248, 248
172, 52, 240, 240, 240
173, 52, 63, 63, 65
175, 52, 0, 0, 3
176, 52, 0, 0, 1
41, 53, 0, 0, 1
42, 53, 0, 0, 3
43, 53, 0, 0, 3
44, 53, 1, 0, 3
45, 53, 155, 49, 17
46, 53, 253, 80, 26
47, 53, 249, 79, 26
48, 53, 249, 79, 26
49, 53, 249, 79, 26
50, 53, 249, 79, 26
51, 53, 249, 79, 26
52, 53, 249, 79, 26
53, 53, 249, 79, 26
54, 53, 249, 79, 26
55, 53, 249, 79, 26
56, 53, 249, 79, 26
57, 53, 249, 79, 26
58, 53, 249, 79, 26
59, 53, 249, 79, 26
60, 53, 249, 79, 26
61, 53, 249, 79, 26
62, 53, 249, 79, 26
63, 53, 249, 79, 26
64, 53, 249, 79, 26
65, 53, 249, 79, 26
66, 53, 249, 79, 26
67, 53, 130, 41, 15
68, 53, 4, 1, 3
69, 53, 0, 0, 3
70, 53, 0, 0, 3
71, 53, 58, 15, 8
72, 53, 187, 51, 19
73, 53, 203, 55, 20
74, 53, 202, 55, 20
75, 53, 202, 55, 20
76, 53, 202, 55, 20
77, 53, 202, 55, 20
78, 53, 202, 55, 20
79, 53, 202, 55, 20
80, 53, 203, 55, 20
81, 53, 203, 55, 20
82, 53, 204, 56, 20
83, 53, 204, 56, 20
84, 53, 205, 56, 20
85, 53, 209, 58, 20
86, 53, 230, 69, 23
87, 53, 247, 78, 26
88, 53, 252, 80, 26
89, 53, 229, 72, 24
90, 53, 108, 34, 13
91, 53, 9, 3, 4
92, 53, 0, 0, 2
93, 53, 7, 6, 6
94, 53, 101, 86, 66
95, 53, 229, 196, 147
96, 53, 255, 220, 165
97, 53, 255, 217, 163
98, 53, 255, 217, 163
99, 53, 255, 217, 163
100, 53, 255, 217, 163
101, 53, 255, 217, 163
102, 53, 255, 217, 163
103, 53, 255, 217, 163
104, 53, 255, 217, 163
105, 53, 255, 217, 163
106, 53, 255, 217, 163
107, 53, 255, 217, 163
108, 53, 255, 217, 163
109, 53, 255, 217, 163
110, 53, 255, 217, 163
111, 53, 255, 217, 163
112, 53, 255, 217, 163
113, 53, 255, 220, 165
114, 53, 189, 161, 122
115, 53, 8, 7, 8
116, 53, 0, 0, 3
117, 53, 0, 0, 3
118, 53, 0, 0, 3
119, 53, 0, 0, 1
120, 53, 47, 40, 32
121, 53, 228, 195, 147
122, 53, 255, 219, 165
123, 53, 117, 100, 76
124, 53, 0, 0, 1
125, 53, 0, 0, 2
127, 53, 68, 68, 69
128, 53, 226, 226, 227
129, 53, 255, 255, 255
130, 53, 251, 251, 251
131, 53, 241, 241, 241
132, 53, 228, 228, 228
133, 53, 222, 222, 222
134, 53, 222, 222, 222
135, 53, 225, 225, 225
136, 53, 231, 231, 230
137, 53, 241, 241, 241
138, 53, 249, 249, 249
139, 53, 189, 189, 190
140, 53, 46, 46, 48
141, 53, 141, 141, 142
142, 53, 206, 206, 206
143, 53, 204, 204, 204
144, 53, 205, 205, 205
145, 53, 207, 207, 207
146, 53, 209, 209, 209
147, 53, 214, 214, 214
148, 53, 221, 221, 221
149, 53, 230, 230, 230
150, 53, 236, 236, 236
151, 53, 237, 237, 237
152, 53, 212, 212, 212
153, 53, 46, 46, 48
155, 53, 64, 64, 65
156, 53, 232, 232, 232
157, 53, 242, 242, 242
158, 53, 245, 245, 245
159, 53, 247, 247, 247
160, 53, 249, 249, 249
161, 53, 249, 249, 249
162, 53, 249, 249, 249
163, 53, 249, 249, 249
164, 53, 249, 249, 249
165, 53, 249, 249, 249
166, 53, 249, 249, 249
167, 53, 249, 249, 249
168, 53, 248, 248, 248
169, 53, 245, 245, 245
170, 53, 241, 241, 241
171, 53, 245, 245, 245
172, 53, 249, 249, 249
173, 53, 95, 95, 97
175, 53, 0, 0, 3
176, 53, 0, 0, 2
41, 54, 0, 0, 2
42, 54, 0, 0, 3
43, 54, 0, 0, 3
44, 54, 24, 7, 5
45, 54, 207, 65, 22
46, 54, 252, 80, 26
47, 54, 249, 79, 26
48, 54, 249, 79, 26
49, 54, 249, 79, 26
50, 54, 249, 79, 26
51, 54, 249, 79, 26
52, 54, 249, 79, 26
53, 54, 249, 79, 26
54, 54, 249, 79, 26
55, 54, 249, 79, 26
56, 54, 249, 79, 26
57, 54, 249, 79, 26
58, 54, 249, 79, 26
59, 54, 249, 79, 26
60, 54, 249, 79, 26
61, 54, 249, 79, 26
62, 54, 249, 79, 26
63, 54, 249, 79, 26
64, 54, 249, 79, 26
65, 54, 252, 80, 26
66, 54, 178, 56, 19
67, 54, 20, 6, 5
68, 54, 0, 0, 3
69, 54, 0, 0, 3
70, 54, 34, 9, 6
71, 54, 165, 44, 17
72, 54, 203, 54, 20
73, 54, 201, 54, 20
74, 54, 201, 54, 20
75, 54, 201, 54, 20
76, 54, 201, 54, 20
77, 54, 201, 54, 20
78, 54, 201, 54, 20
79, 54, 202, 55, 20
80, 54, 202, 55, 20
81, 54, 202, 55, 20
82, 54, 203, 55, 20
83, 54, 203, 56, 20
84, 54, 212, 60, 21
85, 54, 236, 72, 24
86, 54, 249, 79, 26
87, 54, 252, 80, 26
88, 54, 202, 64, 22
89, 54, 68, 21, 9
90, 54, 2, 1, 3
91, 54, 0, 0, 1
92, 54, 19, 16, 14
93, 54, 139, 118, 90
94, 54, 245, 209, 157
95, 54, 255, 219, 164
96, 54, 255, 217, 163
97, 54, 255, 217, 163
98, 54, 255, 217, 163
99, 54, 255, 217, 163
100, 54, 255, 217, 163
101, 54, 255, 217, 163
102, 54, 255, 217, 163
103, 54, 255, 217, 163
104, 54, 255, 217, 163
105, 54, 255, 217, 163
106, 54, 255, 217, 163
107, 54, 255, 217, 163
108, 54, 255, 217, 163
109, 54, 255, 217, 163
110, 54, 255, 217, 163
111, 54, 255, 217, 163
112, 54, 255, 217, 163
113, 54, 255, 220, 165
114, 54, 191, 162, 122
115, 54, 8, 7, 8
116, 54, 0, 0, 3
117, 54, 0, 0, 3
118, 54, 0, 0, 3
119, 54, 0, 0, 3
120, 54, 2, 2, 3
121, 54, 142, 121, 92
122, 54, 255, 222, 167
123, 54, 199, 169, 128
124, 54, 16, 14, 13
125, 54, 0, 0, 2
127, 54, 57, 57, 57
128, 54, 230, 230, 230
129, 54, 225, 225, 225
130, 54, 210, 210, 210
131, 54, 205, 205, 205
132, 54, 203, 203, 203
133, 54, 204, 204, 204
134, 54, 206, 206, 206
135, 54, 209, 209, 209
136, 54, 214, 214, 214
137, 54, 220, 220, 220
138, 54, 228, 228, 228
139, 54, 240, 240, 240
140, 54, 180, 180, 181
141, 54, 161, 161, 162
142, 54, 205, 205, 205
143, 54, 204, 204, 204
144, 54, 206, 206, 206
145, 54, 207, 207, 207
146, 54, 210, 210, 210
147, 54, 214, 214, 214
148, 54, 219, 219, 219
149, 54, 226, 226, 226
150, 54, 233, 233, 233
151, 54, 240, 240, 240
152, 54, 247, 247, 247
153, 54, 153, 153, 154
154, 54, 7, 7, 9
155, 54, 15, 15, 17
156, 54, 179, 179, 180
157, 54, 245, 245, 245
158, 54, 245, 245, 245
159, 54, 247, 247, 247
160, 54, 248, 248, 248
161, 54, 249, 249, 249
162, 54, 249, 249, 249
163, 54, 249, 249, 249
164, 54, 249, 249, 249
165, 54, 249, 249, 249
166, 54, 249, 249, 249
167, 54, 249, 249, 249
168, 54, 248, 248, 248
169, 54, 245, 245, 245
170, 54, 240, 240, 240
171, 54, 244, 244, 244
172, 54, 252, 252, 252
173, 54, 127, 127, 129
175, 54, 0, 0, 3
176, 54, 0, 0, 2
40, 55, 0, 0, 1
41, 55, 0, 0, 3
42, 55, 0, 0, 3
43, 55, 0, 0, 3
44, 55, 75, 23, 10
45, 55, 242, 77, 25
46, 55, 249, 79, 26
47, 55, 249, 79, 26
48, 55, 249, 79, 26
49, 55, 249, 79, 26
50, 55, 249, 79, 26
51, 55, 249, 79, 26
52, 55, 249, 79, 26
53, 55, 249, 79, 26
54, 55, 249, 79, 26
55, 55, 249, 79, 26
56, 55, 249, 79, 26
57, 55, 249, 79, 26
58, 55, 249, 79, 26
59, 55, 249, 79, 26
60, 55, 249, 79, 26
61, 55, 249, 79, 26
62, 55, 249, 79, 26
63, 55, 249, 79, 26
64, 55, 251, 80, 26
65, 55, 215, 68, 23
66, 55, 48, 15, 7
67, 55, 0, 0, 3
68, 55, 0, 0, 3
69, 55, 12, 3, 4
70, 55, 136, 36, 14
71, 55, 203, 54, 19
72, 55, 200, 53, 19
73, 55, 200, 53, 19
74, 55, 200, 53, 19
75, 55, 200, 53, 19
76, 55, 200, 53, 19
77, 55, 201, 54, 20
78, 55, 201, 54, 20
79, 55, 201, 54, 20
80, 55, 202, 55, 20
81, 55, 202, 55, 20
82, 55, 203, 55, 20
83, 55, 218, 63, 22
84, 55, 242, 75, 25
85, 55, 251, 80, 26
86, 55, 248, 79, 26
87, 55, 171, 54, 19
88, 55, 39, 12, 6
89, 55, 0, 0, 3
90, 55, 0, 0, 1
91, 55, 40, 34, 28
92, 55, 178, 151, 115
93, 55, 253, 217, 163
94, 55, 255, 218, 164
95, 55, 255, 217, 163
96, 55, 255, 217, 163
97, 55, 255, 217, 163
98, 55, 255, 217, 163
99, 55, 255, 217, 163
100, 55, 255, 217, 163
101, 55, 255, 217, 163
102, 55, 255, 217, 163
103, 55, 255, 217, 163
104, 55, 255, 217, 163
105, 55, 255, 217, 163
106, 55, 255, 217, 163
107, 55, 255, 217, 163
108, 55, 255, 217, 163
109, 55, 255, 217, 163
110, 55, 255, 217, 163
111, 55, 255, 217, 163
112, 55, 255, 217, 163
113, 55, 255, 220, 165
114, 55, 193, 164, 124
115, 55, 10, 8, 9
116, 55, 0, 0, 3
117, 55, 0, 0, 3
118, 55, 0, 0, 3
119, 55, 0, 0, 3
120, 55, 0, 0, 1
121, 55, 59, 50, 40
122, 55, 241, 205, 154
123, 55, 242, 206, 155
124, 55, 61, 52, 41
125, 55, 0, 0, 1
127, 55, 11, 11, 11
128, 55, 151, 151, 151
129, 55, 205, 205, 205
130, 55, 203, 203, 203
131, 55, 203, 203, 203
132, 55, 204, 204, 204
133, 55, 204, 204, 204
134, 55, 204, 204, 204
135, 55, 206, 206, 206
136, 55, 209, 209, 209
137, 55, 213, 213, 213
138, 55, 220, 220, 220
139, 55, 228, 228, 228
140, 55, 238, 238, 238
141, 55, 229, 229, 229
142, 55, 204, 204, 204
143, 55, 204, 204, 204
144, 55, 206, 206, 206
145, 55, 208, 208, 208
146, 55, 210, 210, 210
147, 55, 214, 214, 214
148, 55, 219, 219, 219
149, 55, 225, 225, 225
150, 55, 232, 232, 232
151, 55, 238, 238, 238
152, 55, 244, 244, 244
153, 55, 240, 240, 240
154, 55, 116, 116, 118
155, 55, 3, 3, 5
156, 55, 79, 79, 80
157, 55, 233, 233, 234
158, 55, 246, 246, 246
159, 55, 247, 247, 247
160, 55, 249, 249, 249
161, 55, 249, 249, 249
162, 55, 249, 249, 249
163, 55, 249, 249, 249
164, 55, 249, 249, 249
165, 55, 249, 249, 249
166, 55, 249, 249, 249
167, 55, 249, 249, 249
168, 55, 248, 248, 248
169, 55, 244, 244, 244
170, 55, 239, 239, 239
171, 55, 244, 244, 244
172, 55, 254, 254, 254
173, 55, 145, 145, 147
174, 55, 0, 0, 1
175, 55, 0, 0, 3
176, 55, 0, 0, 2
40, 56, 0, 0, 1
41, 56, 0, 0, 3
42, 56, 0, 0, 3
43, 56, 0, 0, 3
44, 56, 123, 39, 14
45, 56, 252, 80, 26
46, 56, 249, 79, 26
47, 56, 249, 79, 26
48, 56, 249, 79, 26
49, 56, 249, 79, 26
50, 56, 249, 79, 26
51, 56, 249, 79, 26
52, 56, 249, 79, 26
53, 56, 249, 79, 26
54, 56, 249, 79, 26
55, 56, 249, 79, 26
56, 56, 249, 79, 26
57, 56, 249, 79, 26
58, 56, 249, 79, 26
59, 56, 249, 79, 26
60, 56, 249, 79, 26
61, 56, 249, 79, 26
62, 56, 249, 79, 26
63, 56, 250, 79, 26
64, 56, 241, 76, 25
65, 56, 92, 29, 11
66, 56, 0, 0, 3
67, 56, 0, 0, 3
68, 56, 1, 0, 3
69, 56, 95, 25, 10
70, 56, 199, 53, 19
71, 56, 200, 53, 19
72, 56, 200, 53, 19
73, 56, 200, 53, 19
74, 56, 200, 53, 19
75, 56, 200, 53, 19
76, 56, 200, 53, 19
77, 56, 200, 53, 19
78, 56, 200, 53, 19
79, 56, 201, 54, 20
80, 56, 201, 54, 20
81, 56, 205, 57, 20
82, 56, 227, 68, 23
83, 56, 246, 77, 26
84, 56, 252, 80, 26
85, 56, 239, 76, 25
86, 56, 132, 41, 15
87, 56, 17, 5, 4
88, 56, 0, 0, 2
89, 56, 1, 0, 2
90, 56, 63, 54, 43
91, 56, 206, 176, 133
92, 56, 255, 220, 165
93, 56, 255, 217, 163
94, 56, 255, 217, 163
95, 56, 255, 217, 163
96, 56, 255, 217, 163
97, 56, 255, 217, 163
98, 56, 255, 217, 163
99, 56, 255, 217, 163
100, 56, 255, 217, 163
101, 56, 255, 217, 163
102, 56, 255, 217, 163
103, 56, 255, 217, 163
104, 56, 255, 217, 163
105, 56, 255, 217, 163
106, 56, 255, 217, 163
107, 56, 255, 217, 163
108, 56, 255, 217, 163
109, 56, 255, 217, 163
110, 56, 255, 217, 163
111, 56, 255, 217, 163
112, 56, 255, 217, 163
113, 56, 255, 219, 165
114, 56, 208, 177, 134
115, 56, 20, 17, 15
116, 56, 0, 0, 2
117, 56, 0, 0, 3
118, 56, 0, 0, 3
119, 56, 0, 0, 3
120, 56, 0, 0, 3
121, 56, 11, 10, 10
122, 56, 187, 159, 120
123, 56, 255, 223, 167
124, 56, 144, 122, 93
125, 56, 0, 0, 3
126, 56, 0, 0, 1
128, 56, 87, 87, 87
129, 56, 203, 203, 203
130, 56, 199, 199, 199
131, 56, 193, 193, 193
132, 56, 188, 188, 188
133, 56, 185, 185, 185
134, 56, 189, 189, 189
135, 56, 193, 193, 193
136, 56, 201, 201, 201
137, 56, 210, 210, 210
138, 56, 217, 217, 217
139, 56, 223, 223, 223
140, 56, 230, 230, 230
141, 56, 234, 234, 234
142, 56, 210, 210, 210
143, 56, 204, 204, 204
144, 56, 206, 206, 206
145, 56, 208, 208, 208
146, 56, 211, 211, 211
147, 56, 214, 214, 214
148, 56, 219, 219, 219
149, 56, 225, 225, 225
150, 56, 231, 231, 231
151, 56, 237, 237, 237
152, 56, 242, 242, 242
153, 56, 247, 247, 247
154, 56, 240, 240, 240
155, 56, 143, 143, 145
156, 56, 50, 50, 53
157, 56, 171, 172, 173
158, 56, 248, 248, 248
159, 56, 247, 247, 247
160, 56, 249, 249, 249
161, 56, 249, 249, 249
162, 56, 249, 249, 249
163, 56, 249, 249, 249
164, 56, 249, 249, 249
165, 56, 249, 249, 249
166, 56, 249, 249, 249
167, 56, 249, 249, 249
168, 56, 247, 247, 247
169, 56, 243, 243, 243
170, 56, 237, 237, 237
171, 56, 244, 244, 244
172, 56, 254, 254, 254
173, 56, 147, 147, 148
174, 56, 0, 0, 1
175, 56, 0, 0, 3
176, 56, 0, 0, 2
40, 57, 0, 0, 2
41, 57, 0, 0, 3
42, 57, 0, 0, 3
43, 57, 13, 4, 4
44, 57, 188, 59, 20
45, 57, 252, 80, 26
46, 57, 249, 79, 26
47, 57, 249, 79, 26
48, 57, 249, 79, 26
49, 57, 249, 79, 26
50, 57, 249, 79, 26
51, 57, 249, 79, 26
52, 57, 249, 79, 26
53, 57, 249, 79, 26
54, 57, 249, 79, 26
55, 57, 249, 79, 26
56, 57, 249, 79, 26
57, 57, 249, 79, 26
58, 57, 249, 79, 26
59, 57, 249, 79, 26
60, 57, 249, 79, 26
61, 57, 249, 79, 26
62, 57, 249, 79, 26
63, 57, 251, 80, 26
64, 57, 151, 47, 17
65, 57, 8, 2, 4
66, 57, 0, 0, 3
67, 57, 0, 0, 3
68, 57, 56, 14, 7
69, 57, 186, 49, 18
70, 57, 201, 53, 19
71, 57, 200, 53, 19
72, 57, 200, 53, 19
73, 57, 200, 53, 19
74, 57, 200, 53, 19
75, 57, 200, 53, 19
76, 57, 200, 53, 19
77, 57, 200, 53, 19
78, 57, 200, 53, 19
79, 57, 200, 53, 19
80, 57, 213, 60, 21
81, 57, 237, 73, 24
82, 57, 249, 79, 26
83, 57, 253, 80, 26
84, 57, 215, 68, 23
85, 57, 87, 27, 11
86, 57, 6, 2, 3
87, 57, 0, 0, 2
88, 57, 9, 8, 8
89, 57, 104, 88, 68
90, 57, 227, 194, 146
91, 57, 255, 219, 165
92, 57, 255, 217, 163
93, 57, 255, 217, 163
94, 57, 255, 219, 165
95, 57, 255, 220, 165
96, 57, 255, 218, 164
97, 57, 255, 217, 163
98, 57, 255, 217, 163
99, 57, 255, 217, 163
100, 57, 255, 217, 163
101, 57, 255, 217, 163
102, 57, 255, 217, 163
103, 57, 255, 217, 163
104, 57, 255, 217, 163
105, 57, 255, 217, 163
106, 57, 255, 217, 163
107, 57, 255, 217, 163
108, 57, 255, 217, 163
109, 57, 255, 217, 163
110, 57, 255, 217, 163
111, 57, 255, 217, 163
112, 57, 255, 217, 163
113, 57, 255, 219, 164
114, 57, 224, 191, 144
115, 57, 30, 26, 22
116, 57, 0, 0, 2
117, 57, 0, 0, 3
118, 57, 0, 0, 3
119, 57, 0, 0, 3
120, 57, 0, 0, 3
121, 57, 0, 0, 1
122, 57, 121, 104, 79
123, 57, 255, 224, 168
124, 57, 197, 168, 127
125, 57, 15, 12, 12
126, 57, 0, 0, 1
128, 57, 23, 23, 23
129, 57, 76, 76, 76
130, 57, 61, 61, 61
131, 57, 46, 46, 46
132, 57, 38, 38, 38
133, 57, 34, 34, 34
134, 57, 39, 39, 39
135, 57, 45, 45, 45
136, 57, 62, 62, 62
137, 57, 97, 97, 97
138, 57, 137, 137, 137
139, 57, 187, 187, 187
140, 57, 224, 224, 224
141, 57, 235, 235, 235
142, 57, 215, 215, 215
143, 57, 204, 204, 204
144, 57, 206, 206, 206
145, 57, 208, 208, 208
146, 57, 211, 211, 211
147, 57, 215, 215, 215
148, 57, 219, 219, 219
149, 57, 224, 224, 224
150, 57, 230, 230, 230
151, 57, 236, 236, 236
152, 57, 241, 241, 241
153, 57, 245, 245, 245
154, 57, 249, 249, 249
155, 57, 250, 250, 250
156, 57, 226, 226, 226
157, 57, 227, 227, 227
158, 57, 247, 247, 247
159, 57, 248, 248, 248
160, 57, 249, 249, 249
161, 57, 249, 249, 249
162, 57, 249, 249, 249
163, 57, 249, 249, 249
164, 57, 249, 249, 249
165, 57, 249, 249, 249
166, 57, 249, 249, 249
167, 57, 249, 249, 249
168, 57, 246, 246, 246
169, 57, 242, 242, 242
170, 57, 236, 236, 236
171, 57, 245, 245, 245
172, 57, 254, 254, 254
173, 57, 147, 147, 148
174, 57, 0, 0, 1
175, 57, 0, 0, 3
176, 57, 0, 0, 1
40, 58, 0, 0, 2
41, 58, 0, 0, 3
42, 58, 0, 0, 3
43, 58, 46, 15, 7
44, 58, 230, 73, 24
45, 58, 250, 79, 26
46, 58, 249, 79, 26
47, 58, 249, 79, 26
48, 58, 249, 79, 26
49, 58, 249, 79, 26
50, 58, 249, 79, 26
51, 58, 249, 79, 26
52, 58, 249, 79, 26
53, 58, 249, 79, 26
54, 58, 249, 79, 26
55, 58, 249, 79, 26
56, 58, 249, 79, 26
57, 58, 249, 79, 26
58, 58, 249, 79, 26
59, 58, 249, 79, 26
60, 58, 249, 79, 26
61, 58, 249, 79, 26
62, 58, 252, 80, 26
63, 58, 210, 66, 22
64, 58, 36, 11, 6
65, 58, 0, 0, 3
66, 58, 0, 0, 3
67, 58, 21, 5, 5
68, 58, 156, 41, 15
69, 58, 202, 54, 19
70, 58, 200, 53, 19
71, 58, 200, 53, 19
72, 58, 200, 53, 19
73, 58, 200, 53, 19
74, 58, 200, 53, 19
75, 58, 200, 53, 19
76, 58, 200, 53, 19
77, 58, 199, 53, 19
78, 58, 204, 55, 20
79, 58, 224, 66, 22
80, 58, 245, 77, 25
81, 58, 252, 80, 26
82, 58, 247, 78, 26
83, 58, 174, 55, 19
84, 58, 48, 15, 7
85, 58, 0, 0, 3
86, 58, 0, 0, 1
87, 58, 28, 23, 20
88, 58, 155, 132, 100
89, 58, 247, 211, 159
90, 58, 255, 219, 164
91, 58, 255, 217, 163
92, 58, 255, 217, 163
93, 58, 251, 215, 161
94, 58, 212, 181, 136
95, 58, 201, 171, 129
96, 58, 242, 207, 156
97, 58, 255, 219, 164
98, 58, 255, 217, 163
99, 58, 255, 217, 163
100, 58, 255, 217, 163
101, 58, 255, 217, 163
102, 58, 255, 217, 163
103, 58, 255, 217, 163
104, 58, 255, 217, 163
105, 58, 255, 217, 163
106, 58, 255, 217, 163
107, 58, 255, 217, 163
108, 58, 255, 217, 163
109, 58, 255, 217, 163
110, 58, 255, 217, 163
111, 58, 255, 217, 163
112, 58, 255, 217, 163
113, 58, 255, 218, 164
114, 58, 239, 203, 153
115, 58, 54, 46, 36
116, 58, 0, 0, 1
117, 58, 0, 0, 3
118, 58, 0, 0, 3
119, 58, 0, 0, 3
120, 58, 0, 0, 3
121, 58, 0, 0, 1
122, 58, 64, 54, 43
123, 58, 157, 133, 101
124, 58, 66, 56, 44
125, 58, 5, 4, 6
126, 58, 0, 0, 1
138, 58, 2, 2, 2
139, 58, 27, 27, 27
140, 58, 97, 97, 97
141, 58, 188, 188, 188
142, 58, 221, 221, 221
143, 58, 206, 206, 206
144, 58, 207, 207, 207
145, 58, 208, 208, 208
146, 58, 211, 211, 211
147, 58, 215, 215, 215
148, 58, 220, 220, 220
149, 58, 225, 225, 225
150, 58, 230, 230, 230
151, 58, 235, 235, 235
152, 58, 240, 240, 240
153, 58, 244, 244, 244
154, 58, 247, 247, 247
155, 58, 249, 249, 249
156, 58, 250, 250, 250
157, 58, 250, 250, 250
158, 58, 249, 249, 249
159, 58, 249, 249, 249
160, 58, 249, 249, 249
161, 58, 249, 249, 249
162, 58, 249, 249, 249
163, 58, 249, 249, 249
164, 58, 249, 249, 249
165, 58, 249, 249, 249
166, 58, 249, 249, 249
167, 58, 248, 248, 248
168, 58, 245, 245, 245
169, 58, 240, 240, 240
170, 58, 234, 234, 234
171, 58, 245, 245, 245
172, 58, 253, 253, 253
173, 58, 131, 131, 133
175, 58, 0, 0, 3
176, 58, 0, 0, 1
40, 59, 0, 0, 3
41, 59, 0, 0, 3
42, 59, 0, 0, 3
43, 59, 85, 27, 11
44, 59, 246, 78, 26
45, 59, 249, 79, 26
46, 59, 249, 79, 26
47, 59, 249, 79, 26
48, 59, 249, 79, 26
49, 59, 249, 79, 26
50, 59, 249, 79, 26
51, 59, 249, 79, 26
52, 59, 249, 79, 26
53, 59, 249, 79, 26
54, 59, 249, 79, 26
55, 59, 249, 79, 26
56, 59, 249, 79, 26
57, 59, 249, 79, 26
58, 59, 249, 79, 26
59, 59, 249, 79, 26
60, 59, 249, 79, 26
61, 59, 250, 79, 26
62, 59, 239, 76, 25
63, 59, 89, 28, 11
64, 59, 0, 0, 3
65, 59, 0, 0, 3
66, 59, 1, 0, 3
67, 59, 106, 28, 11
68, 59, 201, 53, 19
69, 59, 200, 53, 19
70, 59, 200, 53, 19
71, 59, 200, 53, 19
72, 59, 200, 53, 19
73, 59, 200, 53, 19
74, 59, 200, 53, 19
75, 59, 200, 53, 19
76, 59, 200, 53, 19
77, 59, 212, 59, 21
78, 59, 237, 72, 24
79, 59, 249, 79, 26
80, 59, 253, 80, 26
81, 59, 225, 71, 24
82, 59, 115, 36, 13
83, 59, 16, 5, 4
84, 59, 0, 0, 2
85, 59, 3, 2, 3
86, 59, 69, 58, 46
87, 59, 198, 169, 127
88, 59, 254, 218, 164
89, 59, 255, 218, 163
90, 59, 255, 217, 163
91, 59, 255, 217, 163
92, 59, 255, 217, 163
93, 59, 153, 130, 99
94, 59, 24, 21, 18
95, 59, 14, 12, 12
96, 59, 79, 67, 52
97, 59, 211, 180, 136
98, 59, 255, 219, 164
99, 59, 255, 217, 163
100, 59, 255, 217, 163
101, 59, 255, 217, 163
102, 59, 255, 217, 163
103, 59, 255, 217, 163
104, 59, 255, 217, 163
105, 59, 255, 217, 163
106, 59, 255, 217, 163
107, 59, 255, 217, 163
108, 59, 255, 217, 163
109, 59, 255, 217, 163
110, 59, 255, 217, 163
111, 59, 255, 217, 163
112, 59, 255, 217, 163
113, 59, 255, 217, 163
114, 59, 255, 217, 163
115, 59, 106, 91, 69
116, 59, 0, 0, 1
117, 59, 0, 0, 3
118, 59, 0, 0, 3
119, 59, 0, 0, 3
120, 59, 0, 0, 3
121, 59, 0, 0, 3
122, 59, 5, 4, 6
123, 59, 7, 6, 6
124, 59, 0, 0, 1
125, 59, 0, 0, 3
126, 59, 0, 0, 2
127, 59, 0, 0, 1
128, 59, 0, 0, 2
